bin	sys	sub	genes
OWC_1907	RM	RM_Type_IIG	FONJJM_01030
OWC_1907	RM	RM_Type_IIG	FONJJM_05535
OWC_1907	RM	RM_Type_IIG	FONJJM_06430
OWC_1907	RM	RM_Type_IIG	FONJJM_06550
OWC_1907	Avs	Avs_IV	FONJJM_09595
OWC_1907	RM	RM_Type_IIG	FONJJM_12435
OWC_1907	Shedu	Shedu	FONJJM_13110
OWC_1907	RM	RM_Type_II	FONJJM_14645,FONJJM_14650
OWC_1907	RM	RM_Type_IIG	FONJJM_16830
OWC_1907	RM	RM_Type_IIG	FONJJM_17130
OWC_1907	Rst_DUF4238	Rst_DUF4238	FONJJM_17320
OWC_1907	MazEF	MazEF	FONJJM_17480,FONJJM_17485
OWC_1907	RM	RM_Type_II	FONJJM_19705,FONJJM_19730
OWC_1907	RM	RM_Type_II	FONJJM_21355,FONJJM_21360
OWC_1908	SoFIC	SoFic	OBJCKM_14780
OWC_1909	PD-Lambda-1	PD-Lambda-1	JDLEFI_11130
OWC_1909	RM	RM_Type_II	JDLEFI_13740,JDLEFI_13745
OWC_1910	SanaTA	SanaTA	BNPBOO_05210,BNPBOO_05215
OWC_1911	RM	RM_Type_II	HBGHJE_07330,HBGHJE_07335
OWC_1911	RM	RM_Type_I	HBGHJE_09615,HBGHJE_09625
OWC_1911	SoFIC	SoFic	HBGHJE_18125
OWC_1912	AbiE	AbiE	FOJLLK_03745,FOJLLK_03750
OWC_1914	MazEF	MazEF	NDCMHP_01665,NDCMHP_01670
OWC_1914	AbiE	AbiE	NDCMHP_09100,NDCMHP_09105
OWC_1917	Cas	CAS_Class2-Subtype-II-C	MLNCMM_16185,MLNCMM_16190,MLNCMM_16195
OWC_1917	AbiU	AbiU	MLNCMM_17305
OWC_1923	Pycsar	Pycsar	KIIPCL_19000,KIIPCL_19035
OWC_1924	Pycsar	Pycsar	FDOPFD_06900,FDOPFD_06910
OWC_1930	SoFIC	SoFic	KEMIMI_11980
OWC_1941	Cas	CAS_Class2-Subtype-II-C	BOFDOP_10245,BOFDOP_10250,BOFDOP_10255
OWC_1941	Cas	CAS_Class1-Subtype-I-C	BOFDOP_14300,BOFDOP_14305,BOFDOP_14310
OWC_1941	RM	RM_Type_IIG	BOFDOP_20625
OWC_1943	MazEF	MazEF	GLCKFC_01530,GLCKFC_01535
OWC_1946	CBASS	CBASS_III	OEPMLM_00285,OEPMLM_00290,OEPMLM_00295,OEPMLM_00300
OWC_1946	RM	RM_Type_I	OEPMLM_00425,OEPMLM_00435
OWC_1947	MazEF	MazEF	GDEBEG_02955,GDEBEG_02960
OWC_1947	RM	RM_Type_II	GDEBEG_08975,GDEBEG_08980
OWC_1947	RM	RM_Type_II	GDEBEG_11840,GDEBEG_11845
OWC_1947	Druantia	Druantia_III	GDEBEG_12695,GDEBEG_12700
OWC_1950	RM	RM_Type_II	DCGKKO_12970,DCGKKO_12975
OWC_1950	MazEF	MazEF	DCGKKO_23620,DCGKKO_23625
OWC_1953	RM	RM_Type_II	DMJBCF_17235,DMJBCF_17240
OWC_1955	MazEF	MazEF	OBILGM_01275,OBILGM_01280
OWC_1955	MazEF	MazEF	OBILGM_08450,OBILGM_08455
OWC_1959	RloC	RloC	EJNDCA_00780
OWC_1961	RM	RM_Type_IIG	KFMPBH_05265
OWC_1962	SoFIC	SoFic	DLDIAG_00825
OWC_1967	PD-Lambda-2	PD-Lambda-2	PEEILK_00915,PEEILK_00920,PEEILK_00925
OWC_1967	RM	RM_Type_IIG	PEEILK_02100
OWC_1967	Wadjet	Wadjet_I	PEEILK_04225,PEEILK_04230,PEEILK_04235,PEEILK_04240
OWC_1967	PD-T7-4	PD-T7-4	PEEILK_12390
OWC_1967	Gabija	Gabija	PEEILK_15150,PEEILK_15155
OWC_1967	AbiE	AbiE	PEEILK_18475,PEEILK_18480
OWC_1967	CBASS	CBASS_I	PEEILK_21740,PEEILK_21745
OWC_1977	DarTG	DarTG	FMJJFB_02650,FMJJFB_02655
OWC_1977	RM	RM_Type_IIG	FMJJFB_02830
OWC_1977	RM	RM_Type_II	FMJJFB_03930,FMJJFB_03950
OWC_1977	RM	RM_Type_II	FMJJFB_05010,FMJJFB_05020,FMJJFB_05025
OWC_1977	AbiL	AbiL	FMJJFB_08205,FMJJFB_08210
OWC_1980	AbiE	AbiE	DDLGPD_14260,DDLGPD_14265
OWC_1982	RM	RM_Type_II	FLJECK_03065,FLJECK_03070
OWC_1985	MazEF	MazEF	AKJMEO_03610,AKJMEO_03615
OWC_1986	SoFIC	SoFic	GLGOEP_08175
OWC_1986	RM	RM_Type_II	GLGOEP_18060,GLGOEP_18065
OWC_1990	SoFIC	SoFic	PDENGK_06540
OWC_1993	Pycsar	Pycsar	CMHKDA_10180,CMHKDA_10185
OWC_1996	Avs	Avs_IV	JECMDE_05195
OWC_1996	AbiE	AbiE	JECMDE_09215,JECMDE_09220
OWC_1997	MazEF	MazEF	OOCAPH_05420,OOCAPH_05425
OWC_1999	MazEF	MazEF	DPONHF_13570,DPONHF_13575
OWC_2001	MazEF	MazEF	LJNEBG_00855,LJNEBG_00860
OWC_2008	SoFIC	SoFic	BBOACP_06505
OWC_2010	SoFIC	SoFic	IDLNHG_05730
OWC_2010	AbiE	AbiE	IDLNHG_07245,IDLNHG_07250
OWC_2012	ShosTA	ShosTA	ICEFGN_09250,ICEFGN_09255
OWC_2016	SoFIC	SoFic	JMGBBG_00700
OWC_2018	SoFIC	SoFic	CNJGNM_03210
OWC_2028	CapRel	CapRel	ICNOHD_03500
OWC_2028	RM	RM_Type_IIG	ICNOHD_06350
OWC_2028	RM	RM_Type_II	ICNOHD_06555,ICNOHD_06560
OWC_2028	RM	RM_Type_II	ICNOHD_06555,ICNOHD_06560
OWC_2028	Shedu	Shedu	ICNOHD_06555
OWC_2028	Shedu	Shedu	ICNOHD_06555
OWC_2028	SoFIC	SoFic	ICNOHD_07640
OWC_2028	RM	RM_Type_IIG	ICNOHD_07885
OWC_2028	MazEF	MazEF	ICNOHD_08515,ICNOHD_08520
OWC_2028	RM	RM_Type_IIG	ICNOHD_09390
OWC_2030	MazEF	MazEF	FIDPAE_08275,FIDPAE_08280
OWC_2031	MazEF	MazEF	EOIHEK_11830,EOIHEK_11835
OWC_2032	MazEF	MazEF	IMLFEC_03300,IMLFEC_03305
OWC_2032	MazEF	MazEF	IMLFEC_12080,IMLFEC_12085
OWC_2033	MazEF	MazEF	MMPJHA_04180,MMPJHA_04185
OWC_2037	MazEF	MazEF	HEHIFG_13715,HEHIFG_13720
OWC_2045	RM	RM_Type_IIG	PABKFM_06995
OWC_2047	SoFIC	SoFic	OBPJEA_01350
OWC_2048	SoFIC	SoFic	LGKMJP_11610
OWC_2049	SoFIC	SoFic	HICJAJ_00760
OWC_2050	PfiAT	PfiAT	OHFGBN_03435,OHFGBN_03440
OWC_2050	Wadjet	Wadjet_I	OHFGBN_16960,OHFGBN_16965,OHFGBN_16970,OHFGBN_16975
OWC_2050	SoFIC	SoFic	OHFGBN_17025
OWC_2050	Thoeris	Thoeris_I	OHFGBN_19255,OHFGBN_19285,OHFGBN_19295
OWC_2053	Wadjet	Wadjet_I	FJHKEG_14435,FJHKEG_14440,FJHKEG_14445,FJHKEG_14450
OWC_2053	SoFIC	SoFic	FJHKEG_19780
OWC_2054	SanaTA	SanaTA	AMBLHM_14385,AMBLHM_14390
OWC_2054	MazEF	MazEF	AMBLHM_17365,AMBLHM_17370
OWC_2055	AbiE	AbiE	GHMNIO_14650,GHMNIO_14655
OWC_2055	MazEF	MazEF	GHMNIO_16790,GHMNIO_16795
OWC_2055	AbiE	AbiE	GHMNIO_23045,GHMNIO_23050
OWC_2055	AbiE	AbiE	GHMNIO_25865,GHMNIO_25870
OWC_2056	Wadjet	Wadjet_I	BHHHMO_08920,BHHHMO_08925,BHHHMO_08930
OWC_2056	SoFIC	SoFic	BHHHMO_08985
OWC_2056	PfiAT	PfiAT	BHHHMO_21060,BHHHMO_21065
OWC_2060	AbiE	AbiE	OHODHD_03190,OHODHD_03195
OWC_2060	AbiE	AbiE	OHODHD_03915,OHODHD_03920
OWC_2060	SanaTA	SanaTA	OHODHD_14855,OHODHD_14860
OWC_2060	RM	RM_Type_IV	OHODHD_17770
OWC_2086	SoFIC	SoFic	FMGBNK_05975
OWC_2086	AbiE	AbiE	FMGBNK_12605,FMGBNK_12610
OWC_2088	Septu	Septu	HECECH_01625,HECECH_01630
OWC_2088	SoFIC	SoFic	HECECH_03945
OWC_2088	Olokun	Olokun	HECECH_04145,HECECH_04150
OWC_2088	Septu	Septu	HECECH_09705,HECECH_09710
OWC_2088	SoFIC	SoFic	HECECH_10605
OWC_2088	SanaTA	SanaTA	HECECH_17130,HECECH_17135
OWC_2088	RADAR	radar_II	HECECH_17140,HECECH_17145,HECECH_17150
OWC_2088	MazEF	MazEF	HECECH_17620,HECECH_17625
OWC_2088	Septu	Septu	HECECH_18100,HECECH_18105
OWC_2088	Cas	CAS_Class1-Subtype-I-C	HECECH_18555,HECECH_18560
OWC_2088	SoFIC	SoFic	HECECH_18590
OWC_2093	Septu	Septu	NEBNEE_11920,NEBNEE_11925
OWC_2098	AbiE	AbiE	MLGOJH_06205,MLGOJH_06210
OWC_2100	MazEF	MazEF	PEIFKK_18475,PEIFKK_18480
OWC_2112	MazEF	MazEF	HHKLOH_16090,HHKLOH_16095
OWC_2129	SoFIC	SoFic	FLBNPH_04090
OWC_2130	Wadjet	Wadjet_I	IPCCIL_03270,IPCCIL_03275,IPCCIL_03285
OWC_2132	Cas	CAS_Class2-Subtype-II-C	KFIBEL_00865,KFIBEL_00870,KFIBEL_00875
OWC_2133	MazEF	MazEF	LMOBGC_02170,LMOBGC_02175
OWC_2133	RM	RM_Type_I	LMOBGC_02325,LMOBGC_02335,LMOBGC_02345
OWC_2133	RM	RM_Type_I	LMOBGC_07485,LMOBGC_07495,LMOBGC_07505
OWC_2133	RM	RM_Type_I	LMOBGC_10915,LMOBGC_10935
OWC_2133	Gabija	Gabija	LMOBGC_10920,LMOBGC_10925
OWC_2133	AbiE	AbiE	LMOBGC_12350,LMOBGC_12355
OWC_2133	SoFIC	SoFic	LMOBGC_14995
OWC_2134	RM	RM_Type_IIG	CBOMAN_04330
OWC_2134	SoFIC	SoFic	CBOMAN_09490
OWC_2135	SoFIC	SoFic	NEMENF_09730
OWC_2136	RM	RM_Type_I	JPPKMH_07475,JPPKMH_07480,JPPKMH_07490
OWC_2137	PfiAT	PfiAT	IJAEDD_09840,IJAEDD_09845
OWC_2138	RM	RM_Type_IV	NALHMD_05315
OWC_2138	Cas	CAS_Class2-Subtype-II-C	NALHMD_14500,NALHMD_14505,NALHMD_14510
OWC_2139	RM	RM_Type_II	HFHCEG_08415,HFHCEG_08420,HFHCEG_08425,HFHCEG_08430
OWC_2139	Retron	Retron_III	HFHCEG_10645,HFHCEG_10650
OWC_2139	RM	RM_Type_III	HFHCEG_14425,HFHCEG_14430
OWC_2139	RM	RM_Type_IIG	HFHCEG_15315
OWC_2141	Menshen	Menshen	FGIEDB_06505,FGIEDB_06510,FGIEDB_06515
OWC_2141	RM	RM_Type_IIG	FGIEDB_06910
OWC_2141	RM	RM_Type_IV	FGIEDB_07350
OWC_2141	dGTPase	dGTPase	FGIEDB_08480
OWC_2144	RM	RM_Type_II	EAPFDB_02335,EAPFDB_02340
OWC_2144	SoFIC	SoFic	EAPFDB_04810
OWC_2145	AbiE	AbiE	NDOFGI_11165,NDOFGI_11170
OWC_2146	Detocs	Detocs	HMGFPJ_00365,HMGFPJ_00370,HMGFPJ_00375
OWC_2146	CBASS	CBASS_I	HMGFPJ_05300,HMGFPJ_05305
OWC_2146	RM	RM_Type_I	HMGFPJ_09340,HMGFPJ_09345,HMGFPJ_09355
OWC_2148	SoFIC	SoFic	ODKEFO_03805
OWC_2154	RM	RM_Type_I	HFGEII_08805,HFGEII_08810,HFGEII_08815
OWC_2154	RM	RM_Type_IV	HFGEII_14320
OWC_2158	SoFIC	SoFic	AGKDBJ_10485
OWC_2160	Wadjet	Wadjet_I	HJFOEB_06090,HJFOEB_06095,HJFOEB_06100,HJFOEB_06105
OWC_2162	RM	RM_Type_IIG	HECMCK_06755
OWC_2163	SoFIC	SoFic	PCJCAE_06495
OWC_2163	Wadjet	Wadjet_I	PCJCAE_15780,PCJCAE_15785,PCJCAE_15790
OWC_2165	SoFIC	SoFic	BPHJNG_07125
OWC_2169	Wadjet	Wadjet_I	CGMOIE_04840,CGMOIE_04845,CGMOIE_04850
OWC_2169	Wadjet	Wadjet_I	CGMOIE_12265,CGMOIE_12270,CGMOIE_12275,CGMOIE_12280
OWC_2171	Cas	CAS_Class1-Subtype-I-C	MPMGPI_13575,MPMGPI_13580,MPMGPI_13585,MPMGPI_13600
OWC_2172	RM	RM_Type_IIG	FMFBLP_08240
OWC_2176	Cas	CAS_Cluster	CJKKLN_09450,CJKKLN_09455,CJKKLN_09460
OWC_2179	Cas	CAS_Class1-Subtype-I-C	JDFDBK_08280,JDFDBK_08285,JDFDBK_08300,JDFDBK_08305,JDFDBK_08310
OWC_2181	PD-Lambda-5	PD-Lambda-5	GCDIMO_09005,GCDIMO_09010
OWC_2181	SEFIR	SEFIR	GCDIMO_10625
OWC_2181	RM	RM_Type_IIG	GCDIMO_11225
OWC_2181	RM	RM_Type_I	GCDIMO_16240,GCDIMO_16245,GCDIMO_16265
OWC_2182	RM	RM_Type_IIG	MIMAIB_13020
OWC_2188	MazEF	MazEF	PKHFDM_16150,PKHFDM_16155
OWC_2189	Cas	CAS_Cluster	OFEKID_09905,OFEKID_09910,OFEKID_09915
OWC_2190	Cas	CAS_Class1-Subtype-I-C	NCFCHH_16310,NCFCHH_16315,NCFCHH_16320,NCFCHH_16335
OWC_2200	Cas	CAS_Class1-Subtype-I-C	FDOOHD_11800,FDOOHD_11815,FDOOHD_11820
OWC_2208	Cas	CAS_Class1-Subtype-I-C	LEADBJ_12480,LEADBJ_12485,LEADBJ_12490,LEADBJ_12505
OWC_2219	AbiE	AbiE	DPEHMG_11800,DPEHMG_11805
OWC_2224	MazEF	MazEF	FKGMGG_14825,FKGMGG_14830
OWC_2225	RM	RM_Type_I	HFFMGG_15130,HFFMGG_15135,HFFMGG_15150
OWC_2226	Wadjet	Wadjet_I	KCBEGI_08645,KCBEGI_08650,KCBEGI_08655,KCBEGI_08660
OWC_2236	MazEF	MazEF	KEFDDM_14810,KEFDDM_14815
OWC_2246	SoFIC	SoFic	JGEABP_21595
OWC_2247	RM	RM_Type_I	IKOMHK_16870,IKOMHK_16875,IKOMHK_16885
OWC_2247	RloC	RloC	IKOMHK_16880
OWC_2247	Shedu	Shedu	IKOMHK_18045
OWC_2247	Kiwa	Kiwa	IKOMHK_18355,IKOMHK_18360
OWC_2247	Gao_Upx	Gao_Upx	IKOMHK_20100
OWC_2247	CBASS	CBASS_I	IKOMHK_21630,IKOMHK_21635
OWC_2247	Cas	CAS_Cluster	IKOMHK_21890,IKOMHK_21895
OWC_2251	SoFIC	SoFic	IOFLCO_01890
OWC_2252	RM	RM_Type_IIG	IKBDKD_07950
OWC_2253	DarTG	DarTG	HNAILA_03905,HNAILA_03910
OWC_2253	RM	RM_Type_IIG	HNAILA_08430
OWC_2254	ISG15-like	ISG15-like	OCBEIJ_04585,OCBEIJ_04590,OCBEIJ_04595,OCBEIJ_04600
OWC_2254	RM	RM_Type_IV	OCBEIJ_06445
OWC_2259	RM	RM_Type_II	OHDOJD_08495,OHDOJD_08505
OWC_2262	PfiAT	PfiAT	PNEMAO_01020,PNEMAO_01025
OWC_2268	RM	RM_Type_IIG	ENBELP_07085
OWC_2278	AbiE	AbiE	DJFBMM_04310,DJFBMM_04315
OWC_2282	Septu	Septu	KPICMA_10510,KPICMA_10515
OWC_2283	RM	RM_Type_IIG	NPBMLE_02745
OWC_2283	BREX	BREX_I	NPBMLE_05255,NPBMLE_05260,NPBMLE_05265
OWC_2286	PfiAT	PfiAT	NPBPDA_10560,NPBPDA_10565
OWC_2289	Cas	CAS_Class1-Subtype-I-C	PJCOBJ_02145,PJCOBJ_02150,PJCOBJ_02155
OWC_2289	PfiAT	PfiAT	PJCOBJ_09165,PJCOBJ_09170
OWC_2292	Wadjet	Wadjet_I	GEJAGH_00530,GEJAGH_00535,GEJAGH_00540,GEJAGH_00545
OWC_2293	Wadjet	Wadjet_I	ENEKAB_02885,ENEKAB_02890,ENEKAB_02895
OWC_2293	PfiAT	PfiAT	ENEKAB_06480,ENEKAB_06485
OWC_2293	RM	RM_Type_IV	ENEKAB_10490
OWC_2294	Wadjet	Wadjet_I	HDFIIL_00475,HDFIIL_00480,HDFIIL_00485,HDFIIL_00490
OWC_2296	Wadjet	Wadjet_I	FPEKHI_06945,FPEKHI_06950,FPEKHI_06955,FPEKHI_06960
OWC_2297	PfiAT	PfiAT	PACONJ_08605,PACONJ_08610
OWC_2298	Wadjet	Wadjet_I	HJBMCK_02410,HJBMCK_02415,HJBMCK_02420,HJBMCK_02425
OWC_2298	PfiAT	PfiAT	HJBMCK_08625,HJBMCK_08630
OWC_2299	SoFIC	SoFic	AJFPCF_01770
OWC_2300	Wadjet	Wadjet_I	PBOCDP_01925,PBOCDP_01930,PBOCDP_01935,PBOCDP_01940
OWC_2300	MazEF	MazEF	PBOCDP_08410,PBOCDP_08415
OWC_2301	Wadjet	Wadjet_I	ENFMPH_01080,ENFMPH_01085,ENFMPH_01090,ENFMPH_01095
OWC_2302	Wadjet	Wadjet_I	GIPCFC_01190,GIPCFC_01195,GIPCFC_01205,GIPCFC_01210
OWC_2304	Wadjet	Wadjet_I	CDPMCF_02560,CDPMCF_02565,CDPMCF_02570
OWC_2305	Wadjet	Wadjet_I	FCMHOA_01670,FCMHOA_01675,FCMHOA_01680,FCMHOA_01685
OWC_2307	Wadjet	Wadjet_I	NNCJNM_05855,NNCJNM_05860,NNCJNM_05865
OWC_2308	Wadjet	Wadjet_I	LLDOII_02935,LLDOII_02945,LLDOII_02950
OWC_2311	Wadjet	Wadjet_I	NEMIMA_04105,NEMIMA_04110,NEMIMA_04115,NEMIMA_04120
OWC_2312	Wadjet	Wadjet_I	OLMMIH_01230,OLMMIH_01235,OLMMIH_01240,OLMMIH_01245
OWC_2313	Wadjet	Wadjet_I	KOONGD_02155,KOONGD_02160,KOONGD_02165,KOONGD_02170
OWC_2314	Cas	CAS_Cluster	HLGDNO_13390,HLGDNO_13395,HLGDNO_13400,HLGDNO_13405
OWC_2315	Cas	CAS_Cluster	FLIHIC_01000,FLIHIC_01005,FLIHIC_01010
OWC_2316	RM	RM_Type_IIG	JBAMBK_06545
OWC_2317	RM	RM_Type_IIG	FKJOLF_01840
OWC_2318	MazEF	MazEF	CBKEBF_02625,CBKEBF_02630
OWC_2318	RM	RM_Type_IV	CBKEBF_06135
OWC_2318	RM	RM_Type_IIG	CBKEBF_09050
OWC_2320	Wadjet	Wadjet_I	EMGADP_02945,EMGADP_02950,EMGADP_02955
OWC_2320	MazEF	MazEF	EMGADP_03665,EMGADP_03670
OWC_2320	Cas	CAS_Class1-Subtype-I-C	EMGADP_05680,EMGADP_05685,EMGADP_05700,EMGADP_05705,EMGADP_05710,EMGADP_05715,EMGADP_05720
OWC_2320	RM	RM_Type_IIG	EMGADP_10365
OWC_2321	PD-Lambda-5	PD-Lambda-5	KEEHCM_01040,KEEHCM_01045
OWC_2321	PD-T7-2	PD-T7-2	KEEHCM_07385,KEEHCM_07390
OWC_2321	GAPS2	GAPS2	KEEHCM_08115
OWC_2321	Thoeris	Thoeris_I	KEEHCM_12310,KEEHCM_12315,KEEHCM_12320
OWC_2321	RM	RM_Type_I	KEEHCM_14765,KEEHCM_14770,KEEHCM_14775
OWC_2321	MazEF	MazEF	KEEHCM_15400,KEEHCM_15405
OWC_2321	Retron	Retron_I_A	KEEHCM_16150,KEEHCM_16155,KEEHCM_16160
OWC_2323	PfiAT	PfiAT	LMHEJL_01015,LMHEJL_01020
OWC_2326	dCTPdeaminase	dCTPdeaminase	INPFOF_00960
OWC_2327	AbiE	AbiE	MMGKPA_13460,MMGKPA_13465
OWC_2329	dCTPdeaminase	dCTPdeaminase	IBLDBE_22165
OWC_2329	SoFIC	SoFic	IBLDBE_23270
OWC_2332	AbiE	AbiE	BACBJP_07330,BACBJP_07335
OWC_2340	MazEF	MazEF	HOAOGN_03790,HOAOGN_03795
OWC_2342	PfiAT	PfiAT	ALDCFF_12935,ALDCFF_12940
OWC_2347	PfiAT	PfiAT	GCOGCP_00230,GCOGCP_00235
OWC_2361	PfiAT	PfiAT	MKELFI_02640,MKELFI_02645
OWC_2363	PfiAT	PfiAT	GPCNIN_07320,GPCNIN_07325
OWC_2367	PfiAT	PfiAT	HDGAHO_09475,HDGAHO_09480
OWC_2372	RM	RM_Type_IIG	EDANLB_00370
OWC_2379	GasderMIN	GasderMIN	OLIHEO_06540
OWC_2382	RM	RM_Type_II	IBBFFH_04395,IBBFFH_04400
OWC_2382	GAPS2	GAPS2	IBBFFH_09375
OWC_2382	Cas	CAS_Class1-Subtype-I-E	IBBFFH_11145,IBBFFH_11150,IBBFFH_11155
OWC_2383	RosmerTA	RosmerTA	DPNPOF_04885,DPNPOF_04890
OWC_2383	RM	RM_Type_I	DPNPOF_04900,DPNPOF_04905,DPNPOF_04910
OWC_2385	Gabija	Gabija	CINHCP_00180,CINHCP_00185
OWC_2385	Cas	CAS_Class1-Subtype-I-C	CINHCP_00585,CINHCP_00590,CINHCP_00595,CINHCP_00600
OWC_2385	Cas	CAS_Class1-Subtype-I-C	CINHCP_13970,CINHCP_13975,CINHCP_13985
OWC_2390	AbiE	AbiE	HEKEIL_05130,HEKEIL_05135
OWC_2391	SoFIC	SoFic	COGDEP_01535
OWC_2392	RM	RM_Type_II	JDAIGK_01970,JDAIGK_01975
OWC_2392	RM	RM_Type_IIG	JDAIGK_02040
OWC_2392	RM	RM_Type_II	JDAIGK_02315,JDAIGK_02320
OWC_2392	RM	RM_Type_IIG	JDAIGK_03265
OWC_2392	RM	RM_Type_IIG	JDAIGK_09040
OWC_2394	PD-Lambda-1	PD-Lambda-1	IFMHAE_03645
OWC_2394	AbiE	AbiE	IFMHAE_10715,IFMHAE_10720
OWC_2394	Avs	Avs_IV	IFMHAE_11695
OWC_2394	RM	RM_Type_I	IFMHAE_11720,IFMHAE_11730,IFMHAE_11740
OWC_2396	RM	RM_Type_IIG	HLJJEG_10105
OWC_2396	Cas	CAS_Cluster	HLJJEG_14060,HLJJEG_14065
OWC_2397	MazEF	MazEF	ODBBAC_08135,ODBBAC_08140
OWC_2398	SoFIC	SoFic	OGNFBK_00845
OWC_2398	MazEF	MazEF	OGNFBK_01735,OGNFBK_01740
OWC_2398	MazEF	MazEF	OGNFBK_04945,OGNFBK_04950,OGNFBK_04970
OWC_2398	RM	RM_Type_II	OGNFBK_08740,OGNFBK_08745
OWC_2398	Cas	CAS_Class1-Subtype-I-C	OGNFBK_09430,OGNFBK_09445,OGNFBK_09450,OGNFBK_09455,OGNFBK_09460,OGNFBK_09465
OWC_2398	SoFIC	SoFic	OGNFBK_11545
OWC_2398	AbiU	AbiU	OGNFBK_13280
OWC_2398	MazEF	MazEF	OGNFBK_13860,OGNFBK_13865
OWC_2398	AbiE	AbiE	OGNFBK_13930,OGNFBK_13935
OWC_2399	MazEF	MazEF	OIIGGO_05150,OIIGGO_05155
OWC_2399	RM	RM_Type_IIG	OIIGGO_11095
OWC_2399	RM	RM_Type_IV	OIIGGO_14315
OWC_2400	MazEF	MazEF	EOKMPK_20405,EOKMPK_20410
OWC_2403	Cas	CAS_Cluster	DKFDPO_06345,DKFDPO_06355,DKFDPO_06360
OWC_2404	BREX	BREX_I	LNPAAH_06435,LNPAAH_06440,LNPAAH_06450
OWC_2404	BREX	BREX_I	LNPAAH_12300,LNPAAH_12305,LNPAAH_12310
OWC_2405	Cas	CAS_Class1-Subtype-I-G	CMEHLM_02095,CMEHLM_02100,CMEHLM_02110,CMEHLM_02115,CMEHLM_02120,CMEHLM_02125,CMEHLM_02130
OWC_2405	RM	RM_Type_I	CMEHLM_12310,CMEHLM_12315
OWC_2405	RM	RM_Type_IV	CMEHLM_13810,CMEHLM_13815
OWC_2405	Gao_Her	Gao_Her_DUF	CMEHLM_18330,CMEHLM_18335
OWC_2405	RM	RM_Type_I	CMEHLM_22015,CMEHLM_22030,CMEHLM_22035
OWC_2405	MazEF	MazEF	CMEHLM_22055,CMEHLM_22060
OWC_2405	Wadjet	Wadjet_I	CMEHLM_22540,CMEHLM_22545,CMEHLM_22550,CMEHLM_22555
OWC_2408	RM	RM_Type_II	IKPNNN_02730,IKPNNN_02735
OWC_2408	RM	RM_Type_I	IKPNNN_09870,IKPNNN_09875,IKPNNN_09880
OWC_2408	RM	RM_Type_I	IKPNNN_11620,IKPNNN_11625,IKPNNN_11635
OWC_2408	SoFIC	SoFic	IKPNNN_11630
OWC_2408	Cas	CAS_Class1-Subtype-I-C	IKPNNN_14140,IKPNNN_14145,IKPNNN_14150
OWC_2408	Cas	CAS_Class1-Subtype-I-G	IKPNNN_16575,IKPNNN_16580,IKPNNN_16585,IKPNNN_16590,IKPNNN_16595,IKPNNN_16605,IKPNNN_16610
OWC_2413	RM	RM_Type_IIG	NHFBLH_07780
OWC_2415	RM	RM_Type_IIG	FNFKJO_06075
OWC_2415	RM	RM_Type_IIG	FNFKJO_09410
OWC_2415	RM	RM_Type_II	FNFKJO_10005,FNFKJO_10010
OWC_2415	Cas	CAS_Class1-Subtype-IV-B	FNFKJO_11880,FNFKJO_11885,FNFKJO_11890,FNFKJO_11895
OWC_2415	Wadjet	Wadjet_I	FNFKJO_15960,FNFKJO_15965,FNFKJO_15970,FNFKJO_15975
OWC_2416	RM	RM_Type_I	ILHHHG_03860,ILHHHG_03870,ILHHHG_03875
OWC_2416	Cas	CAS_Class1-Subtype-I-C	ILHHHG_17205,ILHHHG_17210,ILHHHG_17215,ILHHHG_17220,ILHHHG_17225,ILHHHG_17245,ILHHHG_17250,ILHHHG_17255
OWC_2417	RM	RM_Type_II	KKPJBN_08980,KKPJBN_08985
OWC_2418	Cas	CAS_Cluster	HALMPG_04525,HALMPG_04530,HALMPG_04535
OWC_2418	RM	RM_Type_I	HALMPG_13155,HALMPG_13160
OWC_2420	MazEF	MazEF	PANHNK_10670,PANHNK_10675
OWC_2420	RM	RM_Type_II	PANHNK_13830,PANHNK_13845
OWC_2420	Wadjet	Wadjet_I	PANHNK_13850,PANHNK_13855,PANHNK_13860,PANHNK_13865
OWC_2420	SoFIC	SoFic	PANHNK_14225
OWC_2422	AbiD	AbiD	DALNJG_00300
OWC_2422	PfiAT	PfiAT	DALNJG_03835,DALNJG_03840
OWC_2428	Cas	CAS_Class1-Subtype-I-E	AFGPOI_04980,AFGPOI_04985
OWC_2428	AbiE	AbiE	AFGPOI_05390,AFGPOI_05395
OWC_2429	PD-T7-4	PD-T7-4	JLANBO_03055
OWC_2430	AbiE	AbiE	AEADGD_01465,AEADGD_01470
OWC_2430	AbiE	AbiE	AEADGD_08040,AEADGD_08045
OWC_2432	BstA	BstA	ANCFMP_01555
OWC_2432	RM	RM_Type_II	ANCFMP_03390,ANCFMP_03395
OWC_2432	RM	RM_Type_II	ANCFMP_03635,ANCFMP_03640
OWC_2432	RM	RM_Type_IIG	ANCFMP_04425
OWC_2432	RM	RM_Type_II	ANCFMP_07910,ANCFMP_07915
OWC_2436	Cas	CAS_Class1-Subtype-I-C	KCFNPA_03710,KCFNPA_03715
OWC_2436	RM	RM_Type_II	KCFNPA_04540,KCFNPA_04545
OWC_2436	RM	RM_Type_II	KCFNPA_05555,KCFNPA_05560
